[PREINITIALIZATION][CLIENT][INFO] Thank you to the Patreon supporters below and others who make CraftTweaker possible!
Pongo Sapiens
Yamraiha
WaterMoon
BrÃ¸nsted
Ncc1702
AdaraChristine
Jimmie L Hines Jr
Ivy_
Psyberition
Genryu
JDaddy
IDroid
DreamThorn
NerdyWhiteGuy
Zuniroa
NickT
Peregrinus11
SquidDev
Barrier
Quaternary
If you want to support the mod, checkout https://patreon.com/jaredlll08?s=crtmod

[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: BetterWithModsRemove.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: deleted_crafts.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: gamestages.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: glass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs_direct.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_lostcities.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_betteranimalsplus.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_biomesoplenty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_techguns.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_adminshop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_betterwithmods.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chickenchunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chisel.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_FencesAndWalls.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_firstaid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_foodfunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_key_items.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_leather.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_naturecompass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_realistictorches.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_simpledifficulty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_WOTApocalypse.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Renaming.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 4ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: BetterWithModsRemove.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: deleted_crafts.zs}
[INITIALIZATION][CLIENT][INFO] Minecraft:
[INITIALIZATION][CLIENT][INFO] 		Name Tag
[INITIALIZATION][CLIENT][INFO] 		Fir Door
[INITIALIZATION][CLIENT][INFO] 		Cherry Boat
[INITIALIZATION][CLIENT][INFO] 		Honey Block
[INITIALIZATION][CLIENT][INFO] 		Pine Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		White Dye
[INITIALIZATION][CLIENT][INFO] 		Mahogany Boat
[INITIALIZATION][CLIENT][INFO] 		Mud Bricks Slab
[INITIALIZATION][CLIENT][INFO] 		White Sandstone Slab
[INITIALIZATION][CLIENT][INFO] 		Mud
[INITIALIZATION][CLIENT][INFO] 		Green Dye
[INITIALIZATION][CLIENT][INFO] 		Fir Boat
[INITIALIZATION][CLIENT][INFO] 		Cherry Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Block of Amethyst
[INITIALIZATION][CLIENT][INFO] 		Block of Ruby
[INITIALIZATION][CLIENT][INFO] 		Block of Peridot
[INITIALIZATION][CLIENT][INFO] 		Block of Topaz
[INITIALIZATION][CLIENT][INFO] 		Block of Tanzanite
[INITIALIZATION][CLIENT][INFO] 		Block of Malachite
[INITIALIZATION][CLIENT][INFO] 		Block of Sapphire
[INITIALIZATION][CLIENT][INFO] 		Block of Amber
[INITIALIZATION][CLIENT][INFO] 		Cherry Fence
[INITIALIZATION][CLIENT][INFO] 		Brown Dye
[INITIALIZATION][CLIENT][INFO] 		Spectral Moss
[INITIALIZATION][CLIENT][INFO] 		Overgrown Stone
[INITIALIZATION][CLIENT][INFO] 		Loamy Grass Block
[INITIALIZATION][CLIENT][INFO] 		Sandy Grass Block
[INITIALIZATION][CLIENT][INFO] 		Silty Grass Block
[INITIALIZATION][CLIENT][INFO] 		Origin Grass Block
[INITIALIZATION][CLIENT][INFO] 		Overgrown Netherrack
[INITIALIZATION][CLIENT][INFO] 		Flowering Grass Block
[INITIALIZATION][CLIENT][INFO] 		Mycelial Netherrack
[INITIALIZATION][CLIENT][INFO] 		Mud Ball
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Redwood Boat
[INITIALIZATION][CLIENT][INFO] 		Bamboo Thatching
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Fence
[INITIALIZATION][CLIENT][INFO] 		Willow Boat
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Fence
[INITIALIZATION][CLIENT][INFO] 		Lavender
[INITIALIZATION][CLIENT][INFO] 		Goldenrod
[INITIALIZATION][CLIENT][INFO] 		Bluebells
[INITIALIZATION][CLIENT][INFO] 		Miner's Delight
[INITIALIZATION][CLIENT][INFO] 		Icy Iris
[INITIALIZATION][CLIENT][INFO] 		Rose
[INITIALIZATION][CLIENT][INFO] 		Clover
[INITIALIZATION][CLIENT][INFO] 		Swampflower
[INITIALIZATION][CLIENT][INFO] 		Deathbloom
[INITIALIZATION][CLIENT][INFO] 		Glowflower
[INITIALIZATION][CLIENT][INFO] 		Blue Hydrangea
[INITIALIZATION][CLIENT][INFO] 		Orange Cosmos
[INITIALIZATION][CLIENT][INFO] 		Pink Dafodil
[INITIALIZATION][CLIENT][INFO] 		Wildflower
[INITIALIZATION][CLIENT][INFO] 		Violet
[INITIALIZATION][CLIENT][INFO] 		White Anemone
[INITIALIZATION][CLIENT][INFO] 		Enderlotus
[INITIALIZATION][CLIENT][INFO] 		Bromeliad
[INITIALIZATION][CLIENT][INFO] 		Wilted Lily
[INITIALIZATION][CLIENT][INFO] 		Pink Hibiscus
[INITIALIZATION][CLIENT][INFO] 		Lily of the Valley
[INITIALIZATION][CLIENT][INFO] 		Burning Blossom
[INITIALIZATION][CLIENT][INFO] 		Mangrove Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Pile of Ashes
[INITIALIZATION][CLIENT][INFO] 		Pink Coral
[INITIALIZATION][CLIENT][INFO] 		Orange Coral
[INITIALIZATION][CLIENT][INFO] 		Blue Coral
[INITIALIZATION][CLIENT][INFO] 		Glowing Coral
[INITIALIZATION][CLIENT][INFO] 		Algae
[INITIALIZATION][CLIENT][INFO] 		White Sandstone Stairs
[INITIALIZATION][CLIENT][INFO] 		Fir Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Terrestrial Artifact
[INITIALIZATION][CLIENT][INFO] 		Medium Lily Pad
[INITIALIZATION][CLIENT][INFO] 		Small Lily Pad
[INITIALIZATION][CLIENT][INFO] 		Tiny Lily Pad
[INITIALIZATION][CLIENT][INFO] 		Flowered Lily
[INITIALIZATION][CLIENT][INFO] 		Willow Door
[INITIALIZATION][CLIENT][INFO] 		Mud Brick
[INITIALIZATION][CLIENT][INFO] 		Biome Essence
[INITIALIZATION][CLIENT][INFO] 		Hellbark Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Ebony Fence
[INITIALIZATION][CLIENT][INFO] 		Palm Door
[INITIALIZATION][CLIENT][INFO] 		Ivy
[INITIALIZATION][CLIENT][INFO] 		Palm Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Bowl of Rice
[INITIALIZATION][CLIENT][INFO] 		Umbran Fence
[INITIALIZATION][CLIENT][INFO] 		Ethereal Boat
[INITIALIZATION][CLIENT][INFO] 		Celestial Crystal
[INITIALIZATION][CLIENT][INFO] 		Mahogany Wood Stairs
[INITIALIZATION][CLIENT][INFO] Fragile Blocks:
[INITIALIZATION][CLIENT][INFO] BNBGamingLib:
[INITIALIZATION][CLIENT][INFO] Bookshelf:
[INITIALIZATION][CLIENT][INFO] Game Stages:
[INITIALIZATION][CLIENT][INFO] Carry On:
[INITIALIZATION][CLIENT][INFO] CodeChicken Lib:
[INITIALIZATION][CLIENT][INFO] ChickenChunks:
[INITIALIZATION][CLIENT][INFO] 		Chunk Loader
[INITIALIZATION][CLIENT][INFO] 		Spot Loader
[INITIALIZATION][CLIENT][INFO] Chisel:
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Concrete
[INITIALIZATION][CLIENT][INFO] 		Lime Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Lime Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Lime Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Lime Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Lime Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Lime Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Blue Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Blue Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Blue Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Blue Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Blue Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Blue Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Basalt
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Pink Wool
[INITIALIZATION][CLIENT][INFO] 		Pink Wool
[INITIALIZATION][CLIENT][INFO] 		Black Wool
[INITIALIZATION][CLIENT][INFO] 		Black Wool
[INITIALIZATION][CLIENT][INFO] 		White Stained Glass
[INITIALIZATION][CLIENT][INFO] 		White Stained Glass
[INITIALIZATION][CLIENT][INFO] 		White Stained Glass
[INITIALIZATION][CLIENT][INFO] 		White Stained Glass
[INITIALIZATION][CLIENT][INFO] 		White Stained Glass
[INITIALIZATION][CLIENT][INFO] 		White Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Primal Voidstone
[INITIALIZATION][CLIENT][INFO] 		Primal Voidstone
[INITIALIZATION][CLIENT][INFO] 		Primal Voidstone
[INITIALIZATION][CLIENT][INFO] 		Primal Voidstone
[INITIALIZATION][CLIENT][INFO] 		Primal Voidstone
[INITIALIZATION][CLIENT][INFO] 		Primal Voidstone
[INITIALIZATION][CLIENT][INFO] 		Primal Voidstone
[INITIALIZATION][CLIENT][INFO] 		Primal Voidstone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Moss Stone
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Blue Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Concrete
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Iron Bars
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Factory Block
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Block of Charcoal
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Stone
[INITIALIZATION][CLIENT][INFO] 		Ender Offset Wand
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Scribbles
